alcohol,fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,quality
1308,10.1,9.7,0.69,0.32,2.5,0.088,22.0,91.0,0.9979,3.29,0.62,0
343,9.8,10.9,0.39,0.47,1.8,0.118,6.0,14.0,0.9982,3.3,0.75,1
242,9.8,7.7,0.58,0.1,1.8,0.102,28.0,109.0,0.99565,3.08,0.49,1
438,9.9,10.4,0.41,0.55,3.2,0.076,22.0,54.0,0.9996,3.15,0.89,1
1356,10.1,6.1,0.34,0.25,1.8,0.084,4.0,28.0,0.99464,3.36,0.44,0
647,11.0,8.3,0.845,0.01,2.2,0.07,5.0,14.0,0.9967,3.32,0.58,0
1248,11.1,6.9,0.41,0.33,2.2,0.081,22.0,36.0,0.9949,3.41,0.75,1
823,9.8,6.7,0.54,0.13,2.0,0.076,15.0,36.0,0.9973,3.61,0.64,0
1054,9.1,8.2,0.64,0.27,2.0,0.095,5.0,77.0,0.99747,3.13,0.62,1
636,9.4,9.6,0.88,0.28,2.4,0.086,30.0,147.0,0.9979,3.24,0.53,0
222,9.5,6.8,0.61,0.04,1.5,0.057,5.0,10.0,0.99525,3.42,0.6,0
566,9.0,8.7,0.7,0.24,2.5,0.226,5.0,15.0,0.9991,3.32,0.6,1
293,10.1,6.9,0.36,0.25,2.4,0.098,5.0,16.0,0.9964,3.41,0.6,1
652,14.9,15.9,0.36,0.65,7.5,0.096,22.0,71.0,0.9976,2.98,0.84,0
1154,11.4,6.6,0.58,0.0,2.2,0.1,50.0,63.0,0.99544,3.59,0.68,1
716,9.4,8.0,0.43,0.36,2.3,0.075,10.0,48.0,0.9976,3.34,0.46,0
5,9.4,7.4,0.66,0.0,1.8,0.075,13.0,40.0,0.9978,3.51,0.56,0
697,9.5,7.0,0.65,0.02,2.1,0.066,8.0,25.0,0.9972,3.47,0.67,1
426,11.4,6.4,0.67,0.08,2.1,0.045,19.0,48.0,0.9949,3.49,0.49,1
258,9.4,7.7,0.41,0.76,1.8,0.611,8.0,45.0,0.9968,3.06,1.26,0
1427,11.2,7.6,0.41,0.33,2.5,0.078,6.0,23.0,0.9957,3.3,0.58,0
882,12.0,8.4,0.31,0.29,3.1,0.194,14.0,26.0,0.99536,3.22,0.78,1
1220,11.5,10.9,0.32,0.52,1.8,0.132,17.0,44.0,0.99734,3.28,0.77,1
700,10.1,10.6,1.02,0.43,2.9,0.076,26.0,88.0,0.9984,3.08,0.57,1
854,10.9,9.3,0.36,0.39,1.5,0.08,41.0,55.0,0.99652,3.47,0.73,1
1323,11.0,9.1,0.36,0.39,1.8,0.06,21.0,55.0,0.99495,3.18,0.82,1
918,11.0,8.4,0.36,0.32,2.2,0.081,32.0,79.0,0.9964,3.3,0.72,1
593,9.0,9.9,0.49,0.58,3.5,0.094,9.0,43.0,1.0004,3.29,0.58,0
1041,9.8,6.9,0.49,0.19,1.7,0.079,13.0,26.0,0.99547,3.38,0.64,1
1405,11.3,7.7,0.28,0.3,2.0,0.062,18.0,34.0,0.9952,3.28,0.9,1
